ID,Branch,Score
479,ME,7
480,EE,235
481,EE,125
482,CS,130
483,CS,167
484,CS,248
485,CS,291
486,ME,274
487,ME,125
488,CS,76
489,EE,225
490,CS,100
491,CS,183
492,ME,20
493,EE,233
494,EE,185
495,EE,91
496,CS,106
497,CS,100
498,ME,82
499,ME,123
500,CS,27
501,ME,95
502,CS,295
503,EE,205
504,EE,15
505,EE,73
506,CS,217
507,CS,276
508,EE,72
509,EE,169
510,ME,162
511,CS,61
512,CS,288
513,ME,93
514,CS,63
515,ME,65
516,CS,53
517,CS,6
518,EE,136
519,ME,42
520,ME,97
521,ME,234
522,CS,275
523,EE,32
524,CS,106
525,EE,250
526,EE,49
527,EE,6
528,EE,142
529,EE,21
530,CS,9
531,CS,240
532,ME,259
533,EE,281
534,ME,299
535,EE,220
536,CS,5
537,CS,54
538,ME,168
539,EE,119
540,ME,269
541,EE,136
542,ME,59
543,ME,196
544,EE,93
545,CS,1
546,ME,240
547,EE,293
548,ME,191
549,CS,233
550,EE,293
551,ME,266
552,ME,11
553,CS,229
554,EE,163
555,CS,175
556,ME,190
557,CS,161
558,ME,223
559,CS,293
560,CS,294
561,EE,198
562,ME,12
563,CS,281
564,EE,117
565,EE,53
566,EE,30
567,CS,223
568,ME,126
569,EE,200
570,ME,245
571,ME,90
572,EE,149
573,ME,159
574,EE,181
575,EE,229
576,EE,204
577,ME,225
578,EE,202
579,EE,92
580,ME,102
581,EE,18
582,CS,270
583,EE,269
584,ME,300
585,CS,156
586,EE,232
587,ME,127
588,CS,65
589,EE,277
590,ME,50
591,ME,76
592,ME,264
593,ME,293
594,CS,102
595,ME,285
596,EE,272
597,CS,246
598,ME,202
599,CS,174
600,EE,76
601,CS,174
602,EE,213
603,ME,239
604,CS,88
605,EE,112
606,EE,254
607,CS,92
608,CS,97
609,EE,36
610,ME,224
611,ME,201
612,ME,287
613,ME,200
614,ME,55
615,EE,97
616,CS,274
617,CS,260
618,CS,226
619,CS,46
620,EE,287
621,ME,152
622,ME,39
623,EE,112
624,CS,141
625,EE,24
626,EE,124
627,ME,207
628,ME,175
629,EE,195
630,EE,187
631,ME,29
632,ME,3
633,ME,299
634,EE,221
635,CS,276
636,CS,210
637,CS,108
638,EE,274
639,ME,127
640,CS,129
641,ME,218
642,ME,234
643,ME,130
644,EE,102
645,CS,189
646,EE,235
647,ME,246
648,ME,124
649,CS,210
650,CS,49
651,EE,103
652,CS,285
653,ME,235
654,EE,184
655,EE,201
656,ME,133
657,EE,108
658,CS,16
659,ME,271
660,ME,240
661,ME,265
662,EE,118
663,EE,175
664,CS,129
665,EE,258
666,ME,168
667,CS,78
668,CS,147
669,EE,9
670,CS,194
671,EE,16
672,ME,179
673,EE,36
674,EE,75
675,EE,181
676,EE,44
677,CS,157
678,ME,209
679,EE,111
680,ME,253
681,EE,176
682,ME,13
683,EE,54
684,CS,261
685,EE,140
686,EE,19
687,ME,52
688,CS,12
689,CS,213
690,EE,86
691,CS,199
692,EE,257
693,EE,54
694,ME,180
695,EE,234
696,EE,110
697,CS,160
698,EE,34
699,CS,98
700,CS,39
701,ME,179
702,EE,48
703,EE,35
704,EE,212
705,ME,81
706,EE,202
707,EE,62
708,EE,179
709,EE,89
710,CS,276
711,EE,126
712,ME,167
713,CS,151
714,EE,95
715,ME,102
716,ME,86
717,ME,293
718,EE,125
719,EE,164
720,EE,79
721,ME,126
722,ME,274
723,ME,239
724,CS,38
725,ME,42
726,CS,17
727,EE,298
728,CS,88
729,EE,80
730,EE,240
731,CS,267
732,ME,244
733,ME,23
734,ME,165
735,ME,231
736,ME,92
737,CS,76
738,ME,120
739,CS,178
740,CS,187
741,CS,106
742,EE,128
743,ME,28
744,CS,264
745,CS,245
746,ME,118
747,EE,15
748,CS,114
749,CS,278
750,ME,15
751,EE,298
752,CS,26
753,CS,189
754,ME,282
755,CS,118
756,CS,210
757,ME,155
758,CS,196
759,ME,149
760,EE,45
761,ME,14
762,CS,293
763,ME,65
764,EE,156
765,EE,223
766,ME,236
767,ME,282
768,CS,153
769,ME,191
770,ME,246
771,CS,5
772,EE,191
773,CS,13
774,EE,189
775,ME,3
776,EE,235
777,EE,194
778,ME,37
779,EE,231
780,ME,82
781,ME,87
782,CS,34
783,ME,266
784,EE,134
785,CS,232
786,CS,81
787,CS,89
788,CS,168
789,EE,283
790,EE,31
791,CS,100
792,ME,219
793,ME,53
794,EE,234
795,CS,285
796,ME,92
797,ME,19
798,EE,154
799,EE,148
800,ME,169
801,ME,202
802,EE,159
803,ME,293
804,ME,47
805,ME,278
806,ME,300
807,CS,206
808,CS,43
809,EE,17
810,EE,66
811,ME,245
812,ME,147
813,ME,59
814,ME,298
815,ME,41
816,CS,280
817,EE,196
818,EE,191
819,EE,136
820,ME,61
821,CS,282
822,EE,263
823,CS,110
824,CS,33
825,CS,77
826,CS,108
827,EE,80
828,EE,272
829,ME,50
830,EE,155
831,CS,167
832,EE,57
833,CS,235
834,EE,180
835,CS,259
836,CS,15
837,EE,199
838,EE,60
839,EE,35
840,ME,129
841,CS,90
842,CS,51
843,EE,164
844,CS,262
845,EE,30
846,CS,293
847,EE,0
848,ME,136
849,CS,184
850,EE,266
851,CS,94
852,CS,115
853,EE,76
854,EE,148
855,CS,47
856,ME,98
857,ME,238
858,ME,243
859,EE,132
860,EE,137
861,EE,192
862,CS,124
863,ME,144
864,ME,214
865,ME,33
866,CS,179
867,ME,129
868,ME,29
869,CS,36
870,CS,289
871,ME,288
872,CS,231
873,CS,73
874,ME,263
875,EE,174
876,CS,131
877,CS,96
878,ME,112
879,ME,227
880,ME,277
881,EE,142
882,EE,198
883,EE,221
884,CS,21
885,CS,39
886,ME,24
887,CS,251
888,CS,260
889,CS,134
890,EE,184
891,ME,32
892,ME,266
893,CS,163
894,ME,28
895,CS,255
896,EE,136
897,CS,236
898,EE,163
899,EE,68
900,CS,180
901,CS,74
902,CS,92
903,CS,110
904,EE,179
905,CS,125
906,ME,51
907,EE,264
908,ME,168
909,ME,197
910,EE,203
911,CS,159
912,EE,239
913,CS,122
914,EE,209
915,CS,10
916,ME,136
917,CS,268
918,CS,299
919,CS,201
920,CS,278
921,EE,4
922,EE,283
923,ME,156
924,EE,29
925,CS,296
926,CS,251
927,EE,94
928,CS,159
929,CS,150
930,CS,93
931,EE,283
932,CS,227
933,ME,139
934,ME,24
935,CS,210
936,ME,278
937,CS,216
938,CS,79
939,CS,157
940,ME,201
941,CS,257
942,EE,184
943,CS,36
944,CS,31
945,ME,190
946,ME,61
947,EE,34
948,ME,223
949,ME,45
950,ME,84
951,EE,32
952,EE,160
953,ME,159
954,ME,246
955,CS,96
956,CS,133
957,ME,260
958,CS,94
959,EE,290
960,CS,239
961,CS,113
962,ME,178
963,EE,9
964,CS,11
965,CS,172
966,CS,11
967,EE,12
968,ME,210
969,CS,35
970,EE,58
971,CS,174
972,EE,285
973,EE,135
974,CS,297
975,CS,13
976,ME,81
977,CS,31
978,ME,292
979,EE,264
980,ME,214
981,ME,197
982,EE,1
983,EE,285
984,ME,17
985,ME,114
986,ME,239
987,ME,76
988,CS,127
989,ME,266
990,CS,7
991,EE,171
992,EE,27
993,CS,66
994,EE,240
995,EE,225
996,EE,73
997,CS,6
998,ME,235
999,CS,45
