Experience,Designation,Salary,Publications,BookChapters,Consultancy,Funds,Membership,TextData
891,Professor,1812000,891,445,4455000,8910000,297,good academic contributor
892,Professor,1814000,892,446,4460000,8920000,297,good academic contributor
893,Professor,1816000,893,446,4465000,8930000,297,excellent teacher and researcher
894,Professor,1818000,894,447,4470000,8940000,298,average faculty performance
895,Professor,1820000,895,447,4475000,8950000,298,average faculty performance
896,Professor,1822000,896,448,4480000,8960000,298,good academic contributor
897,Professor,1824000,897,448,4485000,8970000,299,poor involvement in research
898,Professor,1826000,898,449,4490000,8980000,299,poor involvement in research
899,Professor,1828000,899,449,4495000,8990000,299,average faculty performance
900,Professor,1830000,900,450,4500000,9000000,300,good academic contributor
901,Professor,1832000,901,450,4505000,9010000,300,poor involvement in research
902,Professor,1834000,902,451,4510000,9020000,300,good academic contributor
903,Professor,1836000,903,451,4515000,9030000,301,excellent teacher and researcher
904,Professor,1838000,904,452,4520000,9040000,301,good academic contributor
905,Professor,1840000,905,452,4525000,9050000,301,average faculty performance
906,Professor,1842000,906,453,4530000,9060000,302,average faculty performance
907,Professor,1844000,907,453,4535000,9070000,302,excellent teacher and researcher
908,Professor,1846000,908,454,4540000,9080000,302,good academic contributor
909,Professor,1848000,909,454,4545000,9090000,303,good academic contributor
910,Professor,1850000,910,455,4550000,9100000,303,average faculty performance
911,Professor,1852000,911,455,4555000,9110000,303,average faculty performance
912,Professor,1854000,912,456,4560000,9120000,304,average faculty performance
913,Professor,1856000,913,456,4565000,9130000,304,excellent teacher and researcher
914,Professor,1858000,914,457,4570000,9140000,304,good academic contributor
915,Professor,1860000,915,457,4575000,9150000,305,average faculty performance
916,Professor,1862000,916,458,4580000,9160000,305,excellent teacher and researcher
917,Professor,1864000,917,458,4585000,9170000,305,good academic contributor
918,Professor,1866000,918,459,4590000,9180000,306,average faculty performance
919,Professor,1868000,919,459,4595000,9190000,306,good academic contributor
920,Professor,1870000,920,460,4600000,9200000,306,excellent teacher and researcher
921,Professor,1872000,921,460,4605000,9210000,307,excellent teacher and researcher
922,Professor,1874000,922,461,4610000,9220000,307,excellent teacher and researcher
923,Professor,1876000,923,461,4615000,9230000,307,poor involvement in research
924,Professor,1878000,924,462,4620000,9240000,308,poor involvement in research
925,Professor,1880000,925,462,4625000,9250000,308,good academic contributor
926,Professor,1882000,926,463,4630000,9260000,308,average faculty performance
927,Professor,1884000,927,463,4635000,9270000,309,average faculty performance
928,Professor,1886000,928,464,4640000,9280000,309,average faculty performance
929,Professor,1888000,929,464,4645000,9290000,309,average faculty performance
930,Professor,1890000,930,465,4650000,9300000,310,good academic contributor
931,Professor,1892000,931,465,4655000,9310000,310,good academic contributor
932,Professor,1894000,932,466,4660000,9320000,310,excellent teacher and researcher
933,Professor,1896000,933,466,4665000,9330000,311,average faculty performance
934,Professor,1898000,934,467,4670000,9340000,311,average faculty performance
935,Professor,1900000,935,467,4675000,9350000,311,good academic contributor
936,Professor,1902000,936,468,4680000,9360000,312,poor involvement in research
937,Professor,1904000,937,468,4685000,9370000,312,poor involvement in research
938,Professor,1906000,938,469,4690000,9380000,312,excellent teacher and researcher
939,Professor,1908000,939,469,4695000,9390000,313,poor involvement in research
940,Professor,1910000,940,470,4700000,9400000,313,poor involvement in research
941,Professor,1912000,941,470,4705000,9410000,313,good academic contributor
942,Professor,1914000,942,471,4710000,9420000,314,average faculty performance
943,Professor,1916000,943,471,4715000,9430000,314,poor involvement in research
944,Professor,1918000,944,472,4720000,9440000,314,excellent teacher and researcher
945,Professor,1920000,945,472,4725000,9450000,315,average faculty performance
946,Professor,1922000,946,473,4730000,9460000,315,average faculty performance
947,Professor,1924000,947,473,4735000,9470000,315,good academic contributor
948,Professor,1926000,948,474,4740000,9480000,316,good academic contributor
949,Professor,1928000,949,474,4745000,9490000,316,good academic contributor
950,Professor,1930000,950,475,4750000,9500000,316,good academic contributor
951,Professor,1932000,951,475,4755000,9510000,317,good academic contributor
952,Professor,1934000,952,476,4760000,9520000,317,good academic contributor
953,Professor,1936000,953,476,4765000,9530000,317,good academic contributor
954,Professor,1938000,954,477,4770000,9540000,318,excellent teacher and researcher
955,Professor,1940000,955,477,4775000,9550000,318,average faculty performance
956,Professor,1942000,956,478,4780000,9560000,318,good academic contributor
957,Professor,1944000,957,478,4785000,9570000,319,poor involvement in research
958,Professor,1946000,958,479,4790000,9580000,319,average faculty performance
959,Professor,1948000,959,479,4795000,9590000,319,excellent teacher and researcher
960,Professor,1950000,960,480,4800000,9600000,320,average faculty performance
961,Professor,1952000,961,480,4805000,9610000,320,poor involvement in research
962,Professor,1954000,962,481,4810000,9620000,320,average faculty performance
963,Professor,1956000,963,481,4815000,9630000,321,good academic contributor
964,Professor,1958000,964,482,4820000,9640000,321,good academic contributor
965,Professor,1960000,965,482,4825000,9650000,321,average faculty performance
966,Professor,1962000,966,483,4830000,9660000,322,good academic contributor
967,Professor,1964000,967,483,4835000,9670000,322,average faculty performance
968,Professor,1966000,968,484,4840000,9680000,322,excellent teacher and researcher
969,Professor,1968000,969,484,4845000,9690000,323,poor involvement in research
970,Professor,1970000,970,485,4850000,9700000,323,excellent teacher and researcher
971,Professor,1972000,971,485,4855000,9710000,323,average faculty performance
972,Professor,1974000,972,486,4860000,9720000,324,excellent teacher and researcher
973,Professor,1976000,973,486,4865000,9730000,324,excellent teacher and researcher
974,Professor,1978000,974,487,4870000,9740000,324,average faculty performance
975,Professor,1980000,975,487,4875000,9750000,325,average faculty performance
976,Professor,1982000,976,488,4880000,9760000,325,excellent teacher and researcher
977,Professor,1984000,977,488,4885000,9770000,325,poor involvement in research
978,Professor,1986000,978,489,4890000,9780000,326,excellent teacher and researcher
979,Professor,1988000,979,489,4895000,9790000,326,average faculty performance
980,Professor,1990000,980,490,4900000,9800000,326,good academic contributor
981,Professor,1992000,981,490,4905000,9810000,327,excellent teacher and researcher
982,Professor,1994000,982,491,4910000,9820000,327,good academic contributor
983,Professor,1996000,983,491,4915000,9830000,327,excellent teacher and researcher
984,Professor,1998000,984,492,4920000,9840000,328,average faculty performance
985,Professor,2000000,985,492,4925000,9850000,328,poor involvement in research
986,Professor,2002000,986,493,4930000,9860000,328,poor involvement in research
987,Professor,2004000,987,493,4935000,9870000,329,poor involvement in research
988,Professor,2006000,988,494,4940000,9880000,329,poor involvement in research
989,Professor,2008000,989,494,4945000,9890000,329,good academic contributor
990,Professor,2010000,990,495,4950000,9900000,330,excellent teacher and researcher
991,Professor,2012000,991,495,4955000,9910000,330,poor involvement in research
992,Professor,2014000,992,496,4960000,9920000,330,excellent teacher and researcher
993,Professor,2016000,993,496,4965000,9930000,331,average faculty performance
994,Professor,2018000,994,497,4970000,9940000,331,average faculty performance
995,Professor,2020000,995,497,4975000,9950000,331,poor involvement in research
996,Professor,2022000,996,498,4980000,9960000,332,poor involvement in research
997,Professor,2024000,997,498,4985000,9970000,332,good academic contributor
998,Professor,2026000,998,499,4990000,9980000,332,excellent teacher and researcher
999,Professor,2028000,999,499,4995000,9990000,333,poor involvement in research
1000,Professor,2030000,1000,500,5000000,10000000,333,poor involvement in research
